Record Length,2.500000e+03,,  -0.000001000000,  -0.04000,
Sample Interval,1.000000e-07,,  -0.000000900000,  -0.04000,
Trigger Point,1.000000000000e+01,,  -0.000000800000,  -0.04000,
,,,  -0.000000700000,  -0.02000,
,,,  -0.000000600000,  -0.04000,
,,,  -0.000000500000,  -0.02000,
Source,CH1,,  -0.000000400000,  -0.04000,
Vertical Units,V,,  -0.000000300000,  -0.04000,
Vertical Scale,5.000000e-01,,  -0.000000200000,  -0.02000,
Vertical Offset,-1.680000e+00,,  -0.000000100000,  -0.04000,
Horizontal Units,s,,   0.000000000000,  -0.02000,
Horizontal Scale,2.500000e-05,,   0.000000100000,  -0.02000,
Pt Fmt,Y,,   0.000000200000,  -0.04000,
Yzero,0.000000e+00,,   0.000000300000,  -0.04000,
Probe Atten,1.000000e+00,,   0.000000400000,  -0.04000,
Model Number,TDS2012B,,   0.000000500000,  -0.02000,
Serial Number,C102526,,   0.000000600000,  -0.02000,
Firmware Version,FV:v22.11,,   0.000000700000,  -0.04000,
,,,0.000000800000,  -0.04000,
,,,0.000000900000,  -0.04000,
,,,0.000001000000,  -0.04000,
,,,0.000001100000,  -0.04000,
,,,0.000001200000,  -0.02000,
,,,0.000001300000,  -0.02000,
,,,0.000001400000,  -0.04000,
,,,0.000001500000,  -0.02000,
,,,0.000001600000,  -0.04000,
,,,0.000001700000,  -0.02000,
,,,0.000001800000,  -0.04000,
,,,0.000001900000,  -0.04000,
,,,0.000002000000,  -0.04000,
,,,0.000002100000,  -0.04000,
,,,0.000002200000,  -0.04000,
,,,0.000002300000,  -0.02000,
,,,0.000002400000,  -0.04000,
,,,0.000002500000,  -0.02000,
,,,0.000002600000,  -0.04000,
,,,0.000002700000,  -0.04000,
,,,0.000002800000,  -0.02000,
,,,0.000002900000,  -0.02000,
,,,0.000003000000,  -0.04000,
,,,0.000003100000,  -0.04000,
,,,0.000003200000,  -0.04000,
,,,0.000003300000,  -0.02000,
,,,0.000003400000,  -0.02000,
,,,0.000003500000,  -0.04000,
,,,0.000003600000,  -0.04000,
,,,0.000003700000,  -0.04000,
,,,0.000003800000,  -0.04000,
,,,0.000003900000,  -0.04000,
,,,0.000004000000,  -0.04000,
,,,0.000004100000,  -0.04000,
,,,0.000004200000,  -0.04000,
,,,0.000004300000,  -0.04000,
,,,0.000004400000,  -0.04000,
,,,0.000004500000,  -0.04000,
,,,0.000004600000,  -0.04000,
,,,0.000004700000,  -0.04000,
,,,0.000004800000,  -0.02000,
,,,0.000004900000,  -0.02000,
,,,0.000005000000,  -0.04000,
,,,0.000005100000,   2.32000,
,,,0.000005200000,   4.10000,
,,,0.000005300000,   4.08000,
,,,0.000005400000,   4.18000,
,,,0.000005500000,   4.22000,
,,,0.000005600000,   4.22000,
,,,0.000005700000,   4.22000,
,,,0.000005800000,   4.22000,
,,,0.000005900000,   4.22000,
,,,0.000006000000,   4.22000,
,,,0.000006100000,   4.22000,
,,,0.000006200000,   4.22000,
,,,0.000006300000,   4.22000,
,,,0.000006400000,   4.22000,
,,,0.000006500000,   4.22000,
,,,0.000006600000,   4.22000,
,,,0.000006700000,   4.22000,
,,,0.000006800000,   4.22000,
,,,0.000006900000,   4.18000,
,,,0.000007000000,   4.22000,
,,,0.000007100000,   4.22000,
,,,0.000007200000,   4.22000,
,,,0.000007300000,   4.22000,
,,,0.000007400000,   4.22000,
,,,0.000007500000,   4.22000,
,,,0.000007600000,   4.22000,
,,,0.000007700000,   4.22000,
,,,0.000007800000,   4.22000,
,,,0.000007900000,   4.22000,
,,,0.000008000000,   4.18000,
,,,0.000008100000,   3.64000,
,,,0.000008200000,   3.32000,
,,,0.000008300000,   2.82000,
,,,0.000008400000,   2.56000,
,,,0.000008500000,   2.14000,
,,,0.000008600000,   1.86000,
,,,0.000008700000,   1.50000,
,,,0.000008800000,   1.22000,
,,,0.000008900000,   0.92000,
,,,0.000009000000,   0.68000,
,,,0.000009100000,   0.40000,
,,,0.000009200000,   0.20000,
,,,0.000009300000,   0.10000,
,,,0.000009400000,   0.16000,
,,,0.000009500000,   0.16000,
,,,0.000009600000,   0.30000,
,,,0.000009700000,   0.40000,
,,,0.000009800000,   0.64000,
,,,0.000009900000,   0.64000,
,,,0.000010000000,   1.02000,
,,,0.000010100000,   0.74000,
,,,0.000010200000,   0.96000,
,,,0.000010300000,   0.68000,
,,,0.000010400000,   0.62000,
,,,0.000010500000,   0.38000,
,,,0.000010600000,   0.20000,
,,,0.000010700000,   0.04000,
,,,0.000010800000,  -0.02000,
,,,0.000010900000,  -0.04000,
,,,0.000011000000,  -0.02000,
,,,0.000011100000,  -0.04000,
,,,0.000011200000,  -0.04000,
,,,0.000011300000,  -0.04000,
,,,0.000011400000,  -0.02000,
,,,0.000011500000,  -0.04000,
,,,0.000011600000,  -0.02000,
,,,0.000011700000,  -0.02000,
,,,0.000011800000,  -0.04000,
,,,0.000011900000,  -0.02000,
,,,0.000012000000,  -0.02000,
,,,0.000012100000,  -0.02000,
,,,0.000012200000,  -0.02000,
,,,0.000012300000,  -0.02000,
,,,0.000012400000,  -0.02000,
,,,0.000012500000,  -0.04000,
,,,0.000012600000,  -0.02000,
,,,0.000012700000,  -0.02000,
,,,0.000012800000,  -0.02000,
,,,0.000012900000,  -0.02000,
,,,0.000013000000,  -0.02000,
,,,0.000013100000,  -0.04000,
,,,0.000013200000,  -0.02000,
,,,0.000013300000,  -0.04000,
,,,0.000013400000,  -0.02000,
,,,0.000013500000,  -0.02000,
,,,0.000013600000,  -0.02000,
,,,0.000013700000,  -0.02000,
,,,0.000013800000,  -0.02000,
,,,0.000013900000,  -0.02000,
,,,0.000014000000,  -0.04000,
,,,0.000014100000,  -0.04000,
,,,0.000014200000,  -0.04000,
,,,0.000014300000,  -0.04000,
,,,0.000014400000,  -0.04000,
,,,0.000014500000,  -0.02000,
,,,0.000014600000,  -0.02000,
,,,0.000014700000,  -0.02000,
,,,0.000014800000,  -0.02000,
,,,0.000014900000,  -0.02000,
,,,0.000015000000,  -0.04000,
,,,0.000015100000,  -0.04000,
,,,0.000015200000,  -0.04000,
,,,0.000015300000,  -0.02000,
,,,0.000015400000,  -0.04000,
,,,0.000015500000,  -0.04000,
,,,0.000015600000,  -0.04000,
,,,0.000015700000,  -0.04000,
,,,0.000015800000,  -0.02000,
,,,0.000015900000,  -0.04000,
,,,0.000016000000,  -0.04000,
,,,0.000016100000,  -0.02000,
,,,0.000016200000,  -0.02000,
,,,0.000016300000,  -0.04000,
,,,0.000016400000,  -0.04000,
,,,0.000016500000,  -0.04000,
,,,0.000016600000,  -0.02000,
,,,0.000016700000,  -0.04000,
,,,0.000016800000,  -0.04000,
,,,0.000016900000,  -0.04000,
,,,0.000017000000,  -0.02000,
,,,0.000017100000,  -0.02000,
,,,0.000017200000,  -0.04000,
,,,0.000017300000,  -0.04000,
,,,0.000017400000,  -0.04000,
,,,0.000017500000,  -0.04000,
,,,0.000017600000,  -0.02000,
,,,0.000017700000,  -0.02000,
,,,0.000017800000,  -0.04000,
