Record Length,2.500000e+03,,   0.000001200000,  -0.04000,
Sample Interval,2.000000e-08,,   0.000001220000,  -0.04000,
Trigger Point,-6.000000000000e+01,,   0.000001240000,  -0.04000,
,,,   0.000001260000,  -0.04000,
,,,   0.000001280000,  -0.04000,
,,,   0.000001300000,  -0.04000,
Source,CH1,,   0.000001320000,  -0.04000,
Vertical Units,V,,   0.000001340000,  -0.04000,
Vertical Scale,5.000000e-01,,   0.000001360000,  -0.04000,
Vertical Offset,-1.680000e+00,,   0.000001380000,  -0.04000,
Horizontal Units,s,,   0.000001400000,  -0.04000,
Horizontal Scale,5.000000e-06,,   0.000001420000,  -0.04000,
Pt Fmt,Y,,   0.000001440000,  -0.04000,
Yzero,0.000000e+00,,   0.000001460000,  -0.04000,
Probe Atten,1.000000e+00,,   0.000001480000,  -0.04000,
Model Number,TDS2012B,,   0.000001500000,  -0.04000,
Serial Number,C102526,,   0.000001520000,  -0.04000,
Firmware Version,FV:v22.11,,   0.000001540000,  -0.04000,
,,,0.000001560000,  -0.04000,
,,,0.000001580000,  -0.04000,
,,,0.000001600000,  -0.04000,
,,,0.000001620000,  -0.02000,
,,,0.000001640000,  -0.04000,
,,,0.000001660000,  -0.04000,
,,,0.000001680000,  -0.04000,
,,,0.000001700000,  -0.04000,
,,,0.000001720000,  -0.02000,
,,,0.000001740000,  -0.02000,
,,,0.000001760000,  -0.04000,
,,,0.000001780000,  -0.04000,
,,,0.000001800000,  -0.04000,
,,,0.000001820000,  -0.02000,
,,,0.000001840000,  -0.04000,
,,,0.000001860000,  -0.04000,
,,,0.000001880000,  -0.02000,
,,,0.000001900000,  -0.04000,
,,,0.000001920000,  -0.04000,
,,,0.000001940000,  -0.04000,
,,,0.000001960000,  -0.02000,
,,,0.000001980000,  -0.04000,
,,,0.000002000000,  -0.04000,
,,,0.000002020000,  -0.04000,
,,,0.000002040000,  -0.04000,
,,,0.000002060000,  -0.02000,
,,,0.000002080000,  -0.04000,
,,,0.000002100000,  -0.04000,
,,,0.000002120000,  -0.04000,
,,,0.000002140000,  -0.02000,
,,,0.000002160000,  -0.02000,
,,,0.000002180000,  -0.04000,
,,,0.000002200000,  -0.02000,
,,,0.000002220000,  -0.04000,
,,,0.000002240000,  -0.02000,
,,,0.000002260000,  -0.04000,
,,,0.000002280000,  -0.04000,
,,,0.000002300000,  -0.02000,
,,,0.000002320000,  -0.04000,
,,,0.000002340000,  -0.04000,
,,,0.000002360000,  -0.04000,
,,,0.000002380000,  -0.04000,
,,,0.000002400000,  -0.04000,
,,,0.000002420000,  -0.04000,
,,,0.000002440000,  -0.04000,
,,,0.000002460000,  -0.02000,
,,,0.000002480000,  -0.02000,
,,,0.000002500000,  -0.04000,
,,,0.000002520000,  -0.02000,
,,,0.000002540000,  -0.04000,
,,,0.000002560000,  -0.04000,
,,,0.000002580000,  -0.02000,
,,,0.000002600000,  -0.04000,
,,,0.000002620000,  -0.04000,
,,,0.000002640000,  -0.02000,
,,,0.000002660000,  -0.04000,
,,,0.000002680000,  -0.04000,
,,,0.000002700000,  -0.04000,
,,,0.000002720000,  -0.04000,
,,,0.000002740000,  -0.04000,
,,,0.000002760000,  -0.04000,
,,,0.000002780000,  -0.04000,
,,,0.000002800000,  -0.04000,
,,,0.000002820000,  -0.04000,
,,,0.000002840000,  -0.04000,
,,,0.000002860000,  -0.04000,
,,,0.000002880000,  -0.04000,
,,,0.000002900000,  -0.04000,
,,,0.000002920000,  -0.04000,
,,,0.000002940000,  -0.04000,
,,,0.000002960000,  -0.04000,
,,,0.000002980000,  -0.04000,
,,,0.000003000000,  -0.04000,
,,,0.000003020000,  -0.02000,
,,,0.000003040000,  -0.04000,
,,,0.000003060000,  -0.04000,
,,,0.000003080000,  -0.04000,
,,,0.000003100000,  -0.04000,
,,,0.000003120000,  -0.04000,
,,,0.000003140000,  -0.04000,
,,,0.000003160000,  -0.04000,
,,,0.000003180000,  -0.04000,
,,,0.000003200000,  -0.04000,
,,,0.000003220000,  -0.02000,
,,,0.000003240000,  -0.04000,
,,,0.000003260000,  -0.04000,
,,,0.000003280000,  -0.04000,
,,,0.000003300000,  -0.04000,
,,,0.000003320000,  -0.02000,
,,,0.000003340000,  -0.04000,
,,,0.000003360000,  -0.04000,
,,,0.000003380000,  -0.02000,
,,,0.000003400000,  -0.02000,
,,,0.000003420000,  -0.02000,
,,,0.000003440000,  -0.02000,
,,,0.000003460000,  -0.02000,
,,,0.000003480000,  -0.02000,
,,,0.000003500000,  -0.02000,
,,,0.000003520000,  -0.02000,
,,,0.000003540000,  -0.04000,
,,,0.000003560000,  -0.02000,
,,,0.000003580000,  -0.04000,
,,,0.000003600000,  -0.02000,
,,,0.000003620000,  -0.04000,
,,,0.000003640000,  -0.04000,
,,,0.000003660000,  -0.02000,
,,,0.000003680000,  -0.04000,
,,,0.000003700000,  -0.02000,
,,,0.000003720000,  -0.02000,
,,,0.000003740000,  -0.02000,
,,,0.000003760000,  -0.02000,
,,,0.000003780000,  -0.02000,
,,,0.000003800000,  -0.02000,
,,,0.000003820000,  -0.02000,
,,,0.000003840000,  -0.04000,
,,,0.000003860000,  -0.02000,
,,,0.000003880000,  -0.02000,
,,,0.000003900000,  -0.04000,
,,,0.000003920000,  -0.04000,
,,,0.000003940000,  -0.02000,
,,,0.000003960000,  -0.04000,
,,,0.000003980000,  -0.02000,
,,,0.000004000000,  -0.02000,
,,,0.000004020000,  -0.02000,
,,,0.000004040000,  -0.04000,
,,,0.000004060000,  -0.02000,
,,,0.000004080000,  -0.02000,
,,,0.000004100000,  -0.02000,
,,,0.000004120000,  -0.02000,
,,,0.000004140000,  -0.02000,
,,,0.000004160000,  -0.02000,
,,,0.000004180000,  -0.02000,
,,,0.000004200000,  -0.02000,
,,,0.000004220000,  -0.02000,
,,,0.000004240000,  -0.02000,
,,,0.000004260000,  -0.02000,
,,,0.000004280000,  -0.02000,
,,,0.000004300000,  -0.02000,
,,,0.000004320000,  -0.02000,
,,,0.000004340000,  -0.02000,
,,,0.000004360000,   0.00000,
,,,0.000004380000,  -0.02000,
,,,0.000004400000,  -0.02000,
,,,0.000004420000,  -0.02000,
,,,0.000004440000,  -0.02000,
,,,0.000004460000,   0.00000,
,,,0.000004480000,  -0.02000,
,,,0.000004500000,  -0.02000,
,,,0.000004520000,  -0.04000,
,,,0.000004540000,  -0.02000,
,,,0.000004560000,   0.04000,
,,,0.000004580000,   0.06000,
,,,0.000004600000,   3.40000,
,,,0.000004620000,   4.06000,
,,,0.000004640000,   4.22000,
,,,0.000004660000,   3.96000,
,,,0.000004680000,   3.98000,
,,,0.000004700000,   4.04000,
,,,0.000004720000,   3.96000,
,,,0.000004740000,   3.54000,
,,,0.000004760000,   4.12000,
,,,0.000004780000,   4.20000,
,,,0.000004800000,   4.22000,
,,,0.000004820000,   4.22000,
,,,0.000004840000,   4.22000,
,,,0.000004860000,   4.22000,
,,,0.000004880000,   4.22000,
,,,0.000004900000,   4.22000,
,,,0.000004920000,   4.22000,
,,,0.000004940000,   4.22000,
,,,0.000004960000,   4.22000,
,,,0.000004980000,   4.22000,
,,,0.000005000000,   4.22000,
,,,0.000005020000,   4.22000,
,,,0.000005040000,   4.22000,
,,,0.000005060000,   4.22000,
,,,0.000005080000,   4.22000,
,,,0.000005100000,   4.22000,
,,,0.000005120000,   4.22000,
,,,0.000005140000,   4.22000,
,,,0.000005160000,   4.12000,
,,,0.000005180000,   4.22000,
,,,0.000005200000,   4.22000,
,,,0.000005220000,   4.22000,
,,,0.000005240000,   4.22000,
,,,0.000005260000,   4.22000,
,,,0.000005280000,   4.22000,
,,,0.000005300000,   4.22000,
,,,0.000005320000,   4.22000,
,,,0.000005340000,   4.22000,
,,,0.000005360000,   4.22000,
,,,0.000005380000,   4.22000,
,,,0.000005400000,   4.22000,
,,,0.000005420000,   4.22000,
,,,0.000005440000,   4.22000,
,,,0.000005460000,   4.22000,
,,,0.000005480000,   4.22000,
,,,0.000005500000,   4.22000,
,,,0.000005520000,   4.22000,
,,,0.000005540000,   4.22000,
,,,0.000005560000,   4.22000,
,,,0.000005580000,   4.22000,
,,,0.000005600000,   4.22000,
,,,0.000005620000,   4.22000,
,,,0.000005640000,   4.22000,
,,,0.000005660000,   4.22000,
,,,0.000005680000,   4.22000,
,,,0.000005700000,   4.22000,
,,,0.000005720000,   4.22000,
,,,0.000005740000,   4.22000,
,,,0.000005760000,   4.22000,
,,,0.000005780000,   4.22000,
,,,0.000005800000,   4.22000,
,,,0.000005820000,   4.22000,
,,,0.000005840000,   4.22000,
,,,0.000005860000,   4.22000,
,,,0.000005880000,   4.22000,
,,,0.000005900000,   4.22000,
,,,0.000005920000,   4.22000,
,,,0.000005940000,   4.22000,
,,,0.000005960000,   4.22000,
,,,0.000005980000,   4.22000,
,,,0.000006000000,   4.22000,
,,,0.000006020000,   4.22000,
,,,0.000006040000,   4.22000,
,,,0.000006060000,   4.22000,
,,,0.000006080000,   4.22000,
,,,0.000006100000,   4.22000,
,,,0.000006120000,   4.22000,
,,,0.000006140000,   4.22000,
,,,0.000006160000,   4.22000,
,,,0.000006180000,   4.22000,
,,,0.000006200000,   4.22000,
,,,0.000006220000,   4.22000,
,,,0.000006240000,   4.22000,
,,,0.000006260000,   4.22000,
,,,0.000006280000,   4.22000,
,,,0.000006300000,   4.22000,
,,,0.000006320000,   4.22000,
,,,0.000006340000,   4.22000,
,,,0.000006360000,   4.22000,
,,,0.000006380000,   4.20000,
,,,0.000006400000,   4.22000,
,,,0.000006420000,   4.20000,
,,,0.000006440000,   4.22000,
,,,0.000006460000,   4.20000,
,,,0.000006480000,   4.20000,
,,,0.000006500000,   4.22000,
,,,0.000006520000,   4.22000,
,,,0.000006540000,   4.22000,
,,,0.000006560000,   4.22000,
,,,0.000006580000,   4.22000,
,,,0.000006600000,   4.22000,
